C:\Users\UMI\Desktop\disrl\myenv\Lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Episode 1: Reward: 10.0, Loss: None
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 58: Reward: 14.0, Loss: 0.02817772701382637
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 59: Reward: 63.0, Loss: 0.006319826003164053
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 60: Reward: 37.0, Loss: 0.01155347190797329
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 61: Reward: 34.0, Loss: 0.0055550867691636086
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 62: Reward: 33.0, Loss: 0.003741390071809292
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 63: Reward: 30.0, Loss: 0.008531821891665459
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 64: Reward: 23.0, Loss: 0.0021645911037921906
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 65: Reward: 29.0, Loss: 0.0016976366750895977
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 66: Reward: 44.0, Loss: 0.005574665032327175
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 67: Reward: 37.0, Loss: 0.005022045224905014
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 68: Reward: 29.0, Loss: 0.0017041605897247791
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
